group_id,dialogue_id,character_name,content,avatar_path,show_on_left,bg_path,image_path,is_choice,choice1,result1_group,choice2,result2_group,bgm,isEND
story2b,14,,.......,,FALSE,res://assets/BG/black.png,,FALSE,,,,,3,FALSE
story2b,15,,【深夜 · 训练室】,,FALSE,res://assets/BG/trainingroom.jpg,,FALSE,,,,,3,FALSE
story2b,16,Wachao,（你推门进入训练室，却发现平时早就摸了的大天二和Jon都在rank）,res://assets/avatars/jg2.png,TRUE,res://assets/BG/trainingroom.jpg,,FALSE,,,,,3,FALSE
story2b,17,BigSky2,（...）,res://assets/avatars/sup2.png,FALSE,res://assets/BG/trainingroom.jpg,,FALSE,,,,,3,FALSE
story2b,18,Wachao,「哎哟我，稀客啊这么晚还没摸。」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/trainingroom.jpg,,FALSE,,,,,3,FALSE
story2b,19,BigSky2,「（会心一笑）这不是我也不想辜负兄弟们的期待吗」,res://assets/avatars/sup2.png,FALSE,res://assets/BG/trainingroom.jpg,,FALSE,,,,,3,FALSE
story2b,20,TwiceAhri,「说的好听，刚刚排到你坑的一比，把rank分还给我」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/trainingroom.jpg,,FALSE,,,,,3,FALSE
story2b,21,BigSky2,「你放屁，你玩那个B奎因死20次也好意思叫自己职业选手？」,res://assets/avatars/sup2.png,FALSE,res://assets/BG/trainingroom.jpg,,FALSE,,,,,3,FALSE
story2b,22,,（两人嘴上不饶人，语气却轻快了不少。那压在心头的沉默，终于被打破了些许。）,,FALSE,res://assets/BG/trainingroom.jpg,,FALSE,,,,,3,FALSE
story2b,23,Wachao,「快用骰子啊上面没一个想玩的。」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/trainingroom.jpg,,FALSE,,,,,3,FALSE
story2b,24,TwiceAhri,「CNM怎么把我小火龙抢了！」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/trainingroom.jpg,,FALSE,,,,,3,FALSE
story2b,25,,....,,FALSE,res://assets/BG/trainingroom.jpg,,FALSE,,,,,0,FALSE
story2b,26,,.........,,FALSE,res://assets/BG/black.png,,FALSE,,,,,0,FALSE
story2b,27,,【比赛日：四强 WNP vs GEN.G】,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,28,,（比赛即将开始，WNP的五名队员神色从容，指尖轻快地敲击着键盘调试设备。五人之间无需多言，却仿佛有种无形的默契在流动）,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,29,,【第一局：劣势开局，逆转翻盘】,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,30,娃娃,「WNP虽然前期有些劣势，但Sakuya卡莎在大龙坑极限反打这一波，成功2换5拿下首局！」,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,31,TwiceAhri,「这感觉真怪……你们怎么都不骂人了。」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,32,Wachao,「（轻笑）你要想被喷，我可以专门留时间骂你。」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,33,,【第二局：Chovy爆发，GEN.G扳平】,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,34,,【第三局：团战混战，WNP再胜】,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,35,,【第四局】,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,36,Wachao,「加油啊兄弟们，拿下这局，送chovy回家！」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,37,WNP,「送他们回家！」,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,38,,【团战进行时】,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,39,,（画面中：中路2v2，Wachao控制盲僧蹲伏在中路草丛）,,FALSE,res://assets/BG/ahri.jpg,,FALSE,,,,,5,FALSE
story2b,40,,（TwiceAhri 操纵狐狸突然E闪魅惑命中Chovy）,,FALSE,res://assets/BG/ahri.jpg,,FALSE,,,,,5,FALSE
story2b,41,Wachao,「好E，兄弟！」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/ahri.jpg,,FALSE,,,,,5,FALSE
story2b,42,Sakuya,「下路也死了，能不能中路一波！」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,43,BlueChao,「我有TP，可以推！」,res://assets/avatars/top2.png,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,44,BigSky2,「我闪现留人。」,res://assets/avatars/sup2.png,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,45,,（这是他们第一次，五人一起，齐声喊出同一个目标。那一刻，仿佛连空气都在震颤，只剩下一个信念在赛场上回荡。）,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,46,WNP,「一波一波一波一波！Nice！」,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,47,,【比赛结束：WNP 3:1 战胜 GEN.G】,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,48,娃娃,「让我们恭喜WNP！！！他们，挺进了决赛！！！」,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,49,米勒,「LPL四号种子创造奇迹，击溃LCK头号劲敌！属于他们的高光时刻终于到来！」,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,50,Wachao,（你回头看了看身后的四个人——）,res://assets/avatars/jg2.png,TRUE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,51,,（没有人争吵，没有人甩锅。只有拳头互撞的默契。）,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,52,TwiceAhri,「我那一波的E闪屌不屌！」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,53,BlueChao,「wow 不愧是TwiceAhri，你就是世一Ahri」,res://assets/avatars/top2.png,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,54,Sakuya,「这Chovy不是纯纯冲击波？Jon都能单杀！」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,55,,（笑声和打闹声一路延续到住所门前，众人沉浸在胜利的余韵中。）,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,56,,（可随着夜色渐深，目光逐渐汇聚向同一个方向——等待那场注定相遇的最终对决。）,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,5,FALSE
story2b,57,,....,,FALSE,res://assets/BG/worlds2.jpg,,FALSE,,,,,0,FALSE
story2b,58,,.......,,FALSE,res://assets/BG/black.png,,FALSE,,,,,0,FALSE
story2b,59,,【世界总决赛 WNP vs T1】,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,7,FALSE
story2b,60,蹲芳魂,「 Faker vs Wachao 你们知道吗？就在将将....」,,FALSE,res://assets/BG/worlds1.jpg,res://assets/avatars/dongfanghong.jpg,FALSE,,,,,7,FALSE
story2b,61,,【赛前休息室】,,FALSE,res://assets/BG/makeuproom.jpg,,FALSE,,,,,7,FALSE
story2b,62,Sakuya,「他们中路是Faker欸……我是真的有点紧张了。」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/makeuproom.jpg,,FALSE,,,,,7,FALSE
story2b,63,TwiceAhri,「我没资格说轻松。但……我不想再像以前那样了。」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/makeuproom.jpg,,FALSE,,,,,7,FALSE
story2b,64,BlueChao,「我以前总想着自己能1v5。现在……能5v5我觉得挺好。」,res://assets/avatars/top2.png,FALSE,res://assets/BG/makeuproom.jpg,,FALSE,,,,,7,FALSE
story2b,65,BigSky2,「咱五个能打到这儿，已经很牛了。而且我还藏了一手娜美」,res://assets/avatars/sup2.png,FALSE,res://assets/BG/makeuproom.jpg,,FALSE,,,,,7,FALSE
story2b,66,Sakuya,「你无敌了。你的娜美不得被K博士拉扯麻了啊？」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/makeuproom.jpg,,FALSE,,,,,7,FALSE
story2b,67,Wachao,（你站在战术板前，回头看着四人）,res://assets/avatars/jg2.png,TRUE,res://assets/BG/makeuproom.jpg,,FALSE,,,,,7,FALSE
story2b,68,Wachao,「我觉得我们能赢。」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/makeuproom.jpg,,FALSE,,,,,7,FALSE
story2b,69,WNP,「加油！」,,FALSE,res://assets/BG/makeuproom.jpg,,FALSE,,,,,7,FALSE
story2b,70,,....,,FALSE,res://assets/BG/makeuproom.jpg,,FALSE,,,,,7,FALSE
story2b,71,,.......,,FALSE,res://assets/BG/black.png,,FALSE,,,,,7,FALSE
story2b,72,,【全球总决赛】,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,7,FALSE
story2b,73,,【第一局】,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,7,FALSE
story2b,74,泽元,「KI上校给出的实时胜率是六四开啊，WNP这个阵容我还是蛮看好的」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,75,记得,「确实，WNP这个阵容团战比较猛，就看前期能不能稳住了。」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,76,泽元,「哎，这边大天二选手抓到了一个机会啊，那这波Gumayusi阵亡，T1这条小龙应该要放了」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,77,记得,「30分钟，这边两队选手都聚集在大龙准备最后的决战了啊，这边BlueChao先手开团大招打中了4个，后续蓄意轰拳打出了成吨的伤害」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,78,王多多,「一拳崩岳千军散，气卷残云万马喑，这个腕豪！」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,79,记得,「牛逼」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,80,,【第二局】,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,81,泽元,「不亏是老牌强队T1啊，吸取了上局的教训立马转换了战略风格」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,82,记得,「是的，WNP这局感觉掌握不了主动权啊，完全被牵着走，非常经典的LCK风格运营。」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,83,泽元,「对的，WNP这局有些掉以轻心，T1的应变能力太强。大龙也丢了，这下让我们恭喜T1拿下一小局。」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,84,,【第三局】,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,85,泽元,「这边大天二选手失误了啊，没抢到2级，这下路双人组要送出双杀了。」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,86,记得,「那这样的话上路也要被越塔了，好在BlueChao还是换掉了一个，不亏。」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,87,泽元,「这边龙魂团没办法打啊，Faker一直在侧面骚扰啊，小龙血量见底了，要拼惩了！」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,88,记得,「哎呀没拼过，T1拿到火龙魂，同时WNP这边死了三个人，那感觉要一波了啊」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,89,,【第四局】,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,90,泽元,「看来T1已经完全找到了WNP的破绽，能否在第四局扳回一城，关键时刻还是看WNP的调整。」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,91,记得,「是的，这波Wachao选手选择了半区开野，这是要二级抓下吗！」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,92,泽元,「T1完全没有意识到，Wachao的酒桶已经来到三角草，E闪撞到了！非常漂亮的双杀！」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,93,记得,「WNP还是做出了一些调整来针对T1的鸡蛋啊，龙团也打的非常默契！T1这边直接被融化了！」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,94,泽元,「恭喜WNP再扳一城，2：2，这下我们要在全球总决赛听到最后一局的战歌了！」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,95,记得,「是的，让我们敬请期待！（插入广告）」,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,96,杜蕾斯,【开一局吗？开就开！】,,FALSE,res://assets/BG/boardcast.jpg,,FALSE,,,,,7,FALSE
story2b,97,,...,,FALSE,res://assets/BG/black.png,,FALSE,,,,,0,FALSE
story2b,98,,.....,,FALSE,res://assets/BG/black.png,,FALSE,,,,,0,FALSE
story2b,99,,【决胜局 · BP阶段】,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
story2b,100,,（2:2，全球总决赛的最后一局。舞台灯光灼热如炽，宛如审判。）,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
story2b,101,Wachao,（你静静地盯着BP界面，手指悬停在鼠标上，犹豫着是否应该加强团队的默契，还是该为自己开辟一条独立的战场？每一个选择都充满风险，而你只有一次机会。）,res://assets/avatars/jg2.png,TRUE,res://assets/BG/worlds1.jpg,,TRUE,酒桶,story3,盲僧,end3,11,FALSE
end3,0,,（你选下了——盲僧。）,,FALSE,res://assets/BG/worlds1.jpg,res://assets/avatars/leesin.png,FALSE,,,,,11,FALSE
end3,1,,（那是你最熟悉的英雄，也是最孤独的选择。每次选它，你知道自己将承担起整个局面的责任——这一次，你选择了相信自己）,,FALSE,res://assets/BG/worlds1.jpg,res://assets/avatars/leesin.png,FALSE,,,,,11,FALSE
end3,2,,....,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end3,3,,.........,,FALSE,res://assets/BG/black.png,,FALSE,,,,,11,FALSE
end3,4,,【BP前：训练室】,,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,11,FALSE
end3,5,朱开,「T1下路最近习惯打强推压线，决胜局我们走团队控制组——大天二开团，Jon走冰女，Wachao你拿扎克或者蔚。」,,FALSE,res://assets/BG/meetingroom.jpg,res://assets/avatars/kenzhu.png,FALSE,,,,,11,FALSE
end3,6,TwiceAhri,「我赞成，要赢稳一点，别搞太多花的。」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,11,FALSE
end3,7,Sakuya,「（轻笑）你就想玩狐狸吧。」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,11,FALSE
end3,8,TwiceAhri,「我可没你那爱表演的性子。」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,11,FALSE
end3,9,BlueChao,「兄弟们我就一件事，打架我一定冲在前面，你们跟得上就行。」,res://assets/avatars/top2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,11,FALSE
end3,10,Wachao,「（沉默片刻）..我想用盲僧。」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,11,FALSE
end3,11,,（全场一静）,,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,11,FALSE
end3,12,朱开,「你确定？我们的计划里没有这个点。你最近训练赛这英雄胜率不高……」,,FALSE,res://assets/BG/meetingroom.jpg,res://assets/avatars/kenzhu.png,FALSE,,,,,11,FALSE
end3,13,TwiceAhri,「你是想玩还是想赢？」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,11,FALSE
end3,14,Sakuya,「不如我们再看一下Oner最近的打野数据？看看盲僧能不能针对他...」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,11,FALSE
end3,15,Wachao,「我们赢不了他们的标准打法。他们团队比我们更整，运营也更细。我们只能靠变量打穿。」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,11,FALSE
end3,16,BlueChao,「我没意见，我盯着打野帮你穿节奏。」,res://assets/avatars/top2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,11,FALSE
end3,17,朱开,「……那你得背负全部后果。」,,FALSE,res://assets/BG/meetingroom.jpg,res://assets/avatars/kenzhu.png,FALSE,,,,,11,FALSE
end3,18,Wachao,「（坚毅的眼神）我背。」,,TRUE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,11,FALSE
end3,19,,...,,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,11,FALSE
end3,20,,.....,,FALSE,res://assets/BG/black.png,,FALSE,,,,,11,FALSE
end3,21,,【回到决赛BP】,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end3,22,Sakuya,「你真玩盲僧啊？」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end3,23,Wachao,「相信我，我知道怎么赢。」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end3,24,,....,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end3,25,,.........,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end3,26,,【比赛开始】,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end3,27,,（开局Sakuya和大天二就在下路草丛被T1四人逮捕，无奈交出双招。）,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end3,28,Sakuya,「草！被他们摸透了！」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end3,29,TwiceAhri,「稳住啊下路，我打Faker走不开中路的」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end3,30,Sakuya,「怎么稳啊，他们要越了！首无救我！」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end3,31,Wachao,「马上打完红就来。」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end3,32,泽元,「WNP这波下路要被越塔了啊，双招也没有应该是交代在这了。」,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end3,33,记得,「但是Wachao也在往这边赶，虽然下路被双杀了但是好在盲僧还是收掉了Oner和keria的人头。」,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end3,34,泽元,「WNP中路被Faker压制根本不能游走啊，这样的话巢虫可能拿不到了。」,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end3,35,记得,「经过25分钟的发育，两边也是来到了厄塔汗的位置准备决一死战了！T1经济领先，但是Wachao这边的装备也没落下。」,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end3,36,泽元,「这波只能看盲僧的了，哎！Wachao这个位置！摸眼R闪这个角度一下踹飞了三个人，这边WNP跟上伤害。一波直接击杀4人！」,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end3,37,王多多,「腿扫孤城半壁倾，十方骨血作飞花！这波完全是Wachao选手的个人秀啊！」,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end3,38,记得,「那这样的话，能一波吗！恭喜WNP成为英雄联盟S100全球总冠军！」,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end3,39,观众,「WACHAAAAO！！！！！」,,FALSE,res://assets/BG/crowd2.jpg,,FALSE,,,,,11,FALSE
end3,40,,（随着比赛结束的信号灯亮起，全场沸腾。WNP战队终于摘得了世界冠军的桂冠！而在这其中，Wachao凭借他精湛的操作夺得了FMVP。）,,FALSE,res://assets/BG/crowd2.jpg,,FALSE,,,,,11,FALSE
end3,41,,....,,FALSE,res://assets/BG/crowd2.jpg,,FALSE,,,,,11,FALSE
end3,42,,........,,FALSE,res://assets/BG/black.png,,FALSE,,,,,11,FALSE
end3,43,,【赛后采访】,,FALSE,res://assets/BG/interview2.jpg,,FALSE,,,,,11,FALSE
end3,44,,（掌声，灯光，鲜花，奖杯，全场高呼——FMVP：WNP · Wachao。）,,FALSE,res://assets/BG/interview2.jpg,,FALSE,,,,,11,FALSE
end3,45,主持人,「请问你有什么想对粉丝和你的队友说的吗？」,,FALSE,res://assets/BG/interview2.jpg,,FALSE,,,,,11,FALSE
end3,46,Wachao,「谢谢大家……我就是我，我就是CHAO！」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/interview2.jpg,,FALSE,,,,,11,FALSE
end3,47,,....,,FALSE,res://assets/BG/interview2.jpg,,FALSE,,,,,0,FALSE
end3,48,,........,,FALSE,res://assets/BG/black.png,,FALSE,,,,,0,FALSE
end3,49,,【后台】,,FALSE,res://assets/BG/backstage1.jpg,,FALSE,,,,,13,FALSE
end3,50,,（获奖采访、新闻标题、网络热搜都在刷「Wachao力挽狂澜」）,,FALSE,res://assets/BG/backstage1.jpg,,FALSE,,,,,13,FALSE
end3,51,BlueChao,「我上路压了Zeus一整把，到最后网友说我评分是3.0！」,res://assets/avatars/top2.png,FALSE,res://assets/BG/backstage1.jpg,,FALSE,,,,,13,FALSE
end3,52,Sakuya,「下路那一波被越，早一点来我至于被大蛋老师打爆吗！」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/backstage1.jpg,,FALSE,,,,,13,FALSE
end3,53,TwiceAhri,「你们看这个标题“Wachao1打5赢下T1”，我们真就是背景板呗。」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/backstage1.jpg,,FALSE,,,,,13,FALSE
end3,54,BigSky2,「我在虎扑被人喷没我早赢了，前几把难道我没出力吗？」,res://assets/avatars/sup2.png,FALSE,res://assets/BG/backstage1.jpg,,FALSE,,,,,13,FALSE
end3,55,,....,,FALSE,res://assets/BG/backstage1.jpg,,FALSE,,,,,13,FALSE
end3,56,,........,,FALSE,res://assets/BG/black.png,,FALSE,,,,,13,FALSE
end3,57,,【庆功宴上】,,FALSE,res://assets/BG/food1.jpg,,FALSE,,,,,13,FALSE
end3,58,,（粉丝送来的巨幅海报：画面是Wachao挥拳怒吼的夺冠瞬间，其余四人模糊在背景）,,FALSE,res://assets/BG/food1.jpg,,FALSE,,,,,13,FALSE
end3,59,BlueChao,「啧，首无，你现在是主角了啊，我们几个就是NPC咯？」,res://assets/avatars/top2.png,FALSE,res://assets/BG/food1.jpg,,FALSE,,,,,13,FALSE
end3,60,Sakuya,「一脚不光踹飞了T1，还把兄弟李宁都踹开线了。」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/food1.jpg,,FALSE,,,,,13,FALSE
end3,61,TwiceAhri,「以后也不用复盘了，反正你一拖五就能赢。」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/food1.jpg,,FALSE,,,,,13,FALSE
end3,62,BigSky2,「先点菜吧。」,res://assets/avatars/sup2.png,FALSE,res://assets/BG/food1.jpg,,FALSE,,,,,13,FALSE
end3,63,Wachao,「……我也没说你们不重要。」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/food1.jpg,,FALSE,,,,,13,FALSE
end3,64,TwiceAhri,「没说，但你的眼神早就告诉我们了。（转身离开）」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/food1.jpg,,FALSE,,,,,13,FALSE
end3,65,,（空气凝固，弟弟脸色难看地低头，Sakuya不再说话）,,FALSE,res://assets/BG/food1.jpg,,FALSE,,,,,13,FALSE
end3,66,,...,,FALSE,res://assets/BG/food1.jpg,,FALSE,,,,,13,FALSE
end3,67,,........,,FALSE,res://assets/BG/black.png,,FALSE,,,,,13,FALSE
end3,68,,【数日后 】,,FALSE,res://assets/BG/macbook.jpg,,FALSE,,,,,13,FALSE
end3,69,,（TwiceAhri宣布退役，Sakuya加入AG超玩会，弟弟和大天二账号同时改名：GoodGame）,,FALSE,res://assets/BG/macbook.jpg,res://assets/avatars/ag.png,FALSE,,,,,13,FALSE
end3,70,,【微博热搜】,,FALSE,res://assets/BG/macbook.jpg,res://assets/avatars/ag.png,FALSE,,,,,13,FALSE
end3,71,,"「Wachao一人一手盲僧终结T1统治，获FMVP！」, 「WNP战队疑似解散」, 「WNP队内不和」",,FALSE,res://assets/BG/macbook.jpg,res://assets/avatars/ag.png,FALSE,,,,,13,FALSE
end3,72,,【结局3： 先点菜吧】,,FALSE,res://assets/BG/food1.jpg,,FALSE,,,,,13,TRUE
story3,0,,（你选下了——酒桶。）,,FALSE,res://assets/BG/worlds1.jpg,res://assets/avatars/gragas.jpg,FALSE,,,,,11,FALSE
story3,1,,...,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
story3,2,,.......,,FALSE,res://assets/BG/black.png,,FALSE,,,,,11,FALSE
story3,3,,【BP前：会议室】,,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,11,FALSE
story3,4,,（战术会议室的投影幕上映着一帧帧T1打野Oner的回放……）,,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,11,FALSE
story3,5,朱开,「我们不和他们比操作，T1个人能力太强。但他们怕我们五人联动，怕我们抱团节奏。」,,FALSE,res://assets/BG/meetingroom.jpg,res://assets/avatars/kenzhu.png,FALSE,,,,,11,FALSE
story3,6,Sakuya,「（点头）那就选我们最熟的体系。」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,11,FALSE
story3,7,TwiceAhri,「你这次打酒桶吗？我们缺个打团AOE」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,11,FALSE
story3,8,Wachao,「打。不开花，也不掉链子。」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,11,FALSE
story3,9,BlueChao,「稳住前10分钟，等我打团，直接起飞！」,res://assets/avatars/top2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,11,FALSE
story3,10,BigSky2,「出击之前，我得再练下钩子……我想赢。」,res://assets/avatars/sup2.png,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,11,FALSE
story3,11,,（五人目光在投影光线中交错，沉默却默契。）,,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,11,FALSE
story3,12,,...,,FALSE,res://assets/BG/meetingroom.jpg,,FALSE,,,,,11,FALSE
story3,13,,.......,,FALSE,res://assets/BG/black.png,,FALSE,,,,,11,FALSE
story3,14,,【回到决赛现场】,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
story3,15,泽元,「WNP打野选了酒桶！一手控制拉扯型阵容，明显是为团战准备的！」,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
story3,16,记得,「T1拿出的是双C重装阵容！正面接团会非常凶狠！」,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
